IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
141.147.166.189,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,9291 kB/s
150.230.208.83,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,9247 kB/s
155.248.186.182,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,9187 kB/s
138.3.218.160,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,9115 kB/s
150.230.207.53,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,8997 kB/s
168.138.209.84,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,8964 kB/s
138.3.222.204,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,8683 kB/s
138.2.36.157,8443,TRUE,KIX,Asia Pacific,Osaka,189 ms,8616 kB/s
141.147.160.221,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,8547 kB/s
138.2.10.251,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,8541 kB/s
132.145.121.242,8443,TRUE,HKG,Asia Pacific,Hong Kong,246 ms,8367 kB/s
141.147.178.115,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,7532 kB/s
131.186.43.107,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,7512 kB/s
129.154.254.254,8443,TRUE,BOM,Asia Pacific,Mumbai,207 ms,7282 kB/s
130.61.107.238,8443,TRUE,FRA,Europe,Frankfurt,167 ms,7053 kB/s
204.216.105.106,8443,TRUE,YYZ,North America,Toronto,267 ms,6510 kB/s
131.186.43.207,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,5931 kB/s
150.136.241.40,8443,TRUE,IAD,North America,Ashburn,238 ms,5917 kB/s
108.165.169.221,8443,TRUE,YVR,North America,Vancouver,188 ms,5686 kB/s
152.69.199.70,8443,TRUE,KIX,Asia Pacific,Osaka,189 ms,5607 kB/s
152.70.123.225,8443,TRUE,SJC,North America,San Jose,176 ms,5584 kB/s
129.159.197.137,8443,TRUE,FRA,Europe,Frankfurt,160 ms,5393 kB/s
130.162.211.207,8443,TRUE,FRA,Europe,Frankfurt,189 ms,5238 kB/s
143.47.243.144,8443,TRUE,LHR,Europe,London,187 ms,4969 kB/s
140.238.54.182,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,4840 kB/s
150.230.212.87,8443,TRUE,NRT,Asia Pacific,Tokyo,177 ms,4651 kB/s
141.147.47.32,8443,TRUE,FRA,Europe,Frankfurt,203 ms,4590 kB/s
158.101.169.13,8443,TRUE,FRA,Europe,Frankfurt,188 ms,4326 kB/s
138.3.212.162,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,4090 kB/s
158.101.146.203,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,3964 kB/s
192.18.139.229,8443,TRUE,SJC,North America,San Jose,193 ms,3745 kB/s
141.147.61.116,8443,TRUE,FRA,Europe,Frankfurt,166 ms,3510 kB/s
140.238.38.245,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,3251 kB/s
132.226.13.229,8443,TRUE,NRT,Asia Pacific,Tokyo,195 ms,3172 kB/s
132.145.121.247,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,2839 kB/s
132.145.54.84,8443,TRUE,LHR,Europe,London,210 ms,2818 kB/s
140.238.39.21,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,2703 kB/s
144.24.189.21,8443,TRUE,FRA,Europe,Frankfurt,164 ms,2586 kB/s
140.238.33.94,8443,TRUE,NRT,Asia Pacific,Tokyo,191 ms,2319 kB/s
138.2.6.252,8443,TRUE,NRT,Asia Pacific,Tokyo,197 ms,1667 kB/s
141.147.40.44,8443,TRUE,FRA,Europe,Frankfurt,163 ms,1004 kB/s
129.150.37.58,443,TRUE,SIN,Asia Pacific,Singapore,54 ms,11000 kb/s
146.56.151.2,443,TRUE,ICN,Asia Pacific,Seoul,75 ms,11000 kb/s
146.56.38.45,443,TRUE,NRT,Asia Pacific,Tokyo,78 ms,11000 kb/s
152.70.234.188,443,TRUE,NRT,Asia Pacific,Tokyo,81 ms,11000 kb/s
146.56.153.221,443,TRUE,NRT,Asia Pacific,Tokyo,84 ms,11000 kb/s
132.226.21.144,443,TRUE,NRT,Asia Pacific,Tokyo,87 ms,11000 kb/s
129.159.241.172,443,TRUE,FRA,Europe,Frankfurt,159 ms,11000 kb/s
192.18.134.251,443,TRUE,SJC,North America,San Jose,161 ms,11000 kb/s
138.2.225.190,443,TRUE,SJC,North America,San Jose,165 ms,11000 kb/s
138.2.134.241,443,TRUE,FRA,Europe,Frankfurt,169 ms,11000 kb/s
140.238.33.161,443,TRUE,NRT,Asia Pacific,Tokyo,171 ms,11000 kb/s
130.61.94.207,443,TRUE,FRA,Europe,Frankfurt,172 ms,11000 kb/s
141.144.253.109,443,TRUE,FRA,Europe,Frankfurt,173 ms,11000 kb/s
141.144.232.159,443,TRUE,FRA,Europe,Frankfurt,174 ms,11000 kb/s
192.18.141.9,443,TRUE,SJC,North America,San Jose,176 ms,11000 kb/s
141.148.229.106,443,TRUE,AMS,Europe,Amsterdam,176 ms,11000 kb/s
155.248.202.141,443,TRUE,SJC,North America,San Jose,178 ms,11000 kb/s
192.9.138.241,443,TRUE,SJC,North America,San Jose,183 ms,11000 kb/s
131.186.60.210,443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,11000 kb/s
168.138.46.67,443,TRUE,KIX,Asia Pacific,Osaka,185 ms,11000 kb/s
140.238.80.173,443,TRUE,FRA,Europe,Frankfurt,190 ms,11000 kb/s
64.110.104.30,443,TRUE,KIX,Asia Pacific,Osaka,190 ms,11000 kb/s
158.180.231.216,443,TRUE,MRS,Europe,Marseille,190 ms,11000 kb/s
140.238.213.209,443,TRUE,MXP,Europe,Milan,191 ms,11000 kb/s
140.238.63.187,443,TRUE,NRT,Asia Pacific,Tokyo,191 ms,11000 kb/s
140.83.53.190,443,TRUE,KIX,Asia Pacific,Osaka,191 ms,11000 kb/s
138.2.124.21,443,TRUE,ICN,Asia Pacific,Seoul,206 ms,11000 kb/s
130.61.23.77,443,TRUE,FRA,Europe,Frankfurt,207 ms,11000 kb/s
152.67.218.88,443,TRUE,ICN,Asia Pacific,Seoul,211 ms,11000 kb/s
152.69.224.15,443,TRUE,ICN,Asia Pacific,Seoul,213 ms,11000 kb/s
129.159.84.71,443,TRUE,IAD,North America,Ashburn,221 ms,11000 kb/s
129.153.213.8,443,TRUE,LAX,North America,Los Angeles,227 ms,11000 kb/s
192.18.159.129,443,TRUE,YYZ,North America,Toronto,241 ms,11000 kb/s
129.153.165.237,443,TRUE,IAD,North America,Ashburn,247 ms,11000 kb/s
193.122.197.111,443,TRUE,IAD,North America,Ashburn,250 ms,11000 kb/s
168.138.70.29,443,TRUE,YYZ,North America,Toronto,257 ms,11000 kb/s
193.123.64.217,443,TRUE,CDG,Europe,Paris,263 ms,11000 kb/s
8.218.18.235,2053,TRUE,HKG,Asia Pacific,Hong Kong,14 ms,100000 kb/s
47.242.176.237,2053,TRUE,HKG,Asia Pacific,Hong Kong,15 ms,100000 kb/s
8.210.192.93,2053,TRUE,HKG,Asia Pacific,Hong Kong,18 ms,100000 kb/s
47.243.42.219,2053,TRUE,HKG,Asia Pacific,Hong Kong,18 ms,100000 kb/s
47.243.179.249,2053,TRUE,HKG,Asia Pacific,Hong Kong,20 ms,100000 kb/s
8.210.55.134,2053,TRUE,HKG,Asia Pacific,Hong Kong,24 ms,100000 kb/s
8.210.107.246,2053,TRUE,HKG,Asia Pacific,Hong Kong,25 ms,100000 kb/s
8.217.85.14,2053,TRUE,HKG,Asia Pacific,Hong Kong,28 ms,100000 kb/s
138.2.80.183,2053,TRUE,SIN,Asia Pacific,Singapore,43 ms,100000 kb/s
8.222.162.45,2053,TRUE,SIN,Asia Pacific,Singapore,44 ms,100000 kb/s
8.222.154.227,2053,TRUE,SIN,Asia Pacific,Singapore,44 ms,100000 kb/s
8.222.215.228,2053,TRUE,SIN,Asia Pacific,Singapore,44 ms,100000 kb/s
8.219.251.207,2053,TRUE,SIN,Asia Pacific,Singapore,44 ms,100000 kb/s
8.219.241.189,2053,TRUE,SIN,Asia Pacific,Singapore,46 ms,100000 kb/s
8.219.215.12,2053,TRUE,SIN,Asia Pacific,Singapore,47 ms,100000 kb/s
158.178.242.5,2053,TRUE,SIN,Asia Pacific,Singapore,47 ms,100000 kb/s
47.245.113.117,2053,TRUE,SIN,Asia Pacific,Singapore,47 ms,100000 kb/s
8.222.221.197,2053,TRUE,SIN,Asia Pacific,Singapore,48 ms,100000 kb/s
8.222.197.251,2053,TRUE,SIN,Asia Pacific,Singapore,48 ms,100000 kb/s
8.219.220.122,2053,TRUE,SIN,Asia Pacific,Singapore,48 ms,100000 kb/s
8.219.228.186,2053,TRUE,SIN,Asia Pacific,Singapore,48 ms,100000 kb/s
8.222.227.191,2053,TRUE,SIN,Asia Pacific,Singapore,49 ms,100000 kb/s
8.219.216.234,2053,TRUE,SIN,Asia Pacific,Singapore,49 ms,100000 kb/s
47.245.110.13,2053,TRUE,SIN,Asia Pacific,Singapore,49 ms,100000 kb/s
158.178.246.169,2053,TRUE,SIN,Asia Pacific,Singapore,49 ms,100000 kb/s
47.245.114.163,2053,TRUE,SIN,Asia Pacific,Singapore,49 ms,100000 kb/s
8.219.249.148,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
158.178.241.45,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
8.222.130.137,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
8.219.253.185,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
8.222.168.24,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
8.222.219.252,2053,TRUE,SIN,Asia Pacific,Singapore,50 ms,100000 kb/s
8.219.178.101,2053,TRUE,SIN,Asia Pacific,Singapore,51 ms,100000 kb/s
8.219.242.208,2053,TRUE,SIN,Asia Pacific,Singapore,51 ms,100000 kb/s
8.219.236.8,2053,TRUE,SIN,Asia Pacific,Singapore,51 ms,100000 kb/s
8.222.140.87,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
8.222.128.131,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
8.219.253.18,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
47.245.113.12,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
8.222.212.116,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
8.222.182.10,2053,TRUE,SIN,Asia Pacific,Singapore,52 ms,100000 kb/s
8.222.252.150,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.202.163,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.219.153.253,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.150.197,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.134.170,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.156.205,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.144.219,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.240.47,2053,TRUE,SIN,Asia Pacific,Singapore,53 ms,100000 kb/s
8.222.137.166,2053,TRUE,SIN,Asia Pacific,Singapore,54 ms,100000 kb/s
8.219.6.157,2053,TRUE,SIN,Asia Pacific,Singapore,54 ms,100000 kb/s
8.219.222.98,2053,TRUE,SIN,Asia Pacific,Singapore,54 ms,100000 kb/s
8.222.133.247,2053,TRUE,SIN,Asia Pacific,Singapore,54 ms,100000 kb/s
8.222.199.55,2053,TRUE,SIN,Asia Pacific,Singapore,55 ms,100000 kb/s
8.222.224.162,2053,TRUE,SIN,Asia Pacific,Singapore,56 ms,100000 kb/s
8.219.210.226,2053,TRUE,SIN,Asia Pacific,Singapore,56 ms,100000 kb/s
8.222.212.255,2053,TRUE,SIN,Asia Pacific,Singapore,56 ms,100000 kb/s
8.219.210.64,2053,TRUE,SIN,Asia Pacific,Singapore,56 ms,100000 kb/s
8.222.129.245,2053,TRUE,SIN,Asia Pacific,Singapore,57 ms,100000 kb/s
47.245.115.6,2053,TRUE,SIN,Asia Pacific,Singapore,58 ms,100000 kb/s
47.74.13.66,2053,TRUE,NRT,Asia Pacific,Tokyo,59 ms,100000 kb/s
47.245.118.197,2053,TRUE,SIN,Asia Pacific,Singapore,59 ms,100000 kb/s
8.219.210.214,2053,TRUE,SIN,Asia Pacific,Singapore,59 ms,100000 kb/s
8.219.122.55,2053,TRUE,SIN,Asia Pacific,Singapore,60 ms,100000 kb/s
47.245.118.70,2053,TRUE,SIN,Asia Pacific,Singapore,61 ms,100000 kb/s
8.219.228.157,2053,TRUE,SIN,Asia Pacific,Singapore,63 ms,100000 kb/s
8.219.239.79,2053,TRUE,SIN,Asia Pacific,Singapore,63 ms,100000 kb/s
47.245.7.212,2053,TRUE,NRT,Asia Pacific,Tokyo,65 ms,100000 kb/s
47.74.43.24,2053,TRUE,NRT,Asia Pacific,Tokyo,65 ms,100000 kb/s
47.74.6.55,2053,TRUE,NRT,Asia Pacific,Tokyo,66 ms,100000 kb/s
8.209.241.128,2053,TRUE,NRT,Asia Pacific,Tokyo,67 ms,100000 kb/s
47.245.57.109,2053,TRUE,NRT,Asia Pacific,Tokyo,68 ms,100000 kb/s
47.74.12.139,2053,TRUE,NRT,Asia Pacific,Tokyo,69 ms,100000 kb/s
47.91.1.199,2053,TRUE,NRT,Asia Pacific,Tokyo,69 ms,100000 kb/s
47.245.37.29,2053,TRUE,NRT,Asia Pacific,Tokyo,70 ms,100000 kb/s
47.245.54.197,2053,TRUE,NRT,Asia Pacific,Tokyo,70 ms,100000 kb/s
8.219.253.114,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,100000 kb/s
47.74.52.104,2053,TRUE,NRT,Asia Pacific,Tokyo,70 ms,100000 kb/s
47.245.9.99,2053,TRUE,NRT,Asia Pacific,Tokyo,71 ms,100000 kb/s
47.245.41.69,2053,TRUE,NRT,Asia Pacific,Tokyo,71 ms,100000 kb/s
47.74.14.85,2053,TRUE,NRT,Asia Pacific,Tokyo,71 ms,100000 kb/s
47.74.11.9,2053,TRUE,NRT,Asia Pacific,Tokyo,71 ms,100000 kb/s
47.245.11.216,2053,TRUE,NRT,Asia Pacific,Tokyo,71 ms,100000 kb/s
47.91.2.165,2053,TRUE,NRT,Asia Pacific,Tokyo,72 ms,100000 kb/s
47.74.11.251,2053,TRUE,NRT,Asia Pacific,Tokyo,73 ms,100000 kb/s
47.245.29.64,2053,TRUE,NRT,Asia Pacific,Tokyo,74 ms,100000 kb/s
47.91.14.62,2053,TRUE,NRT,Asia Pacific,Tokyo,75 ms,100000 kb/s
47.245.8.185,2053,TRUE,NRT,Asia Pacific,Tokyo,76 ms,100000 kb/s
47.245.8.156,2053,TRUE,NRT,Asia Pacific,Tokyo,76 ms,100000 kb/s
47.245.12.179,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
47.245.28.255,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
47.245.3.137,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
47.245.56.50,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
47.245.59.133,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
47.91.16.198,2053,TRUE,NRT,Asia Pacific,Tokyo,77 ms,100000 kb/s
8.209.243.172,2053,TRUE,NRT,Asia Pacific,Tokyo,78 ms,100000 kb/s
47.245.59.244,2053,TRUE,NRT,Asia Pacific,Tokyo,79 ms,100000 kb/s
8.209.215.247,2053,TRUE,NRT,Asia Pacific,Tokyo,79 ms,100000 kb/s
8.209.242.25,2053,TRUE,NRT,Asia Pacific,Tokyo,80 ms,100000 kb/s
8.209.212.5,2053,TRUE,NRT,Asia Pacific,Tokyo,80 ms,100000 kb/s
47.245.33.163,2053,TRUE,NRT,Asia Pacific,Tokyo,80 ms,100000 kb/s
47.245.34.140,2053,TRUE,NRT,Asia Pacific,Tokyo,81 ms,100000 kb/s
47.91.14.69,2053,TRUE,NRT,Asia Pacific,Tokyo,81 ms,100000 kb/s
8.209.200.73,2053,TRUE,NRT,Asia Pacific,Tokyo,82 ms,100000 kb/s
47.74.7.51,2053,TRUE,NRT,Asia Pacific,Tokyo,83 ms,100000 kb/s
47.245.52.165,2053,TRUE,NRT,Asia Pacific,Tokyo,84 ms,100000 kb/s
47.245.15.236,2053,TRUE,NRT,Asia Pacific,Tokyo,84 ms,100000 kb/s
47.245.59.167,2053,TRUE,NRT,Asia Pacific,Tokyo,90 ms,100000 kb/s
47.74.46.84,2053,TRUE,NRT,Asia Pacific,Tokyo,90 ms,100000 kb/s
47.91.10.228,2053,TRUE,NRT,Asia Pacific,Tokyo,94 ms,100000 kb/s
8.209.252.13,2053,TRUE,NRT,Asia Pacific,Tokyo,95 ms,100000 kb/s
47.243.173.187,2053,TRUE,HKG,Asia Pacific,Hong Kong,97 ms,100000 kb/s
47.245.33.158,2053,TRUE,NRT,Asia Pacific,Tokyo,98 ms,100000 kb/s
47.74.26.132,2053,TRUE,NRT,Asia Pacific,Tokyo,98 ms,100000 kb/s
47.245.2.231,2053,TRUE,NRT,Asia Pacific,Tokyo,100 ms,100000 kb/s
47.91.3.135,2053,TRUE,NRT,Asia Pacific,Tokyo,101 ms,100000 kb/s
47.91.19.249,2053,TRUE,NRT,Asia Pacific,Tokyo,107 ms,100000 kb/s
193.122.125.174,2053,TRUE,ICN,Asia Pacific,Seoul,110 ms,100000 kb/s
47.74.13.200,2053,TRUE,NRT,Asia Pacific,Tokyo,116 ms,100000 kb/s
8.222.191.158,2053,TRUE,SIN,Asia Pacific,Singapore,116 ms,100000 kb/s
47.74.54.33,2053,TRUE,NRT,Asia Pacific,Tokyo,118 ms,100000 kb/s
141.147.40.44,2053,TRUE,FRA,Europe,Frankfurt,148 ms,100000 kb/s
47.245.6.9,2053,TRUE,HKG,Asia Pacific,Hong Kong,155 ms,100000 kb/s
158.101.169.13,2053,TRUE,FRA,Europe,Frankfurt,156 ms,100000 kb/s
158.101.175.51,2053,TRUE,FRA,Europe,Frankfurt,156 ms,100000 kb/s
144.21.32.193,2053,TRUE,AMS,Europe,Amsterdam,163 ms,100000 kb/s
158.101.206.70,2053,TRUE,AMS,Europe,Amsterdam,167 ms,100000 kb/s
8.209.222.232,2053,TRUE,HKG,Asia Pacific,Hong Kong,167 ms,100000 kb/s
168.138.215.188,2053,TRUE,NRT,Asia Pacific,Tokyo,167 ms,100000 kb/s
132.145.54.84,2053,TRUE,LHR,Europe,London,167 ms,100000 kb/s
140.238.54.164,2053,TRUE,NRT,Asia Pacific,Tokyo,169 ms,100000 kb/s
144.24.169.81,2053,TRUE,FRA,Europe,Frankfurt,171 ms,100000 kb/s
143.47.243.144,2053,TRUE,LHR,Europe,London,173 ms,100000 kb/s
140.238.51.89,2053,TRUE,NRT,Asia Pacific,Tokyo,174 ms,100000 kb/s
140.83.35.198,2053,TRUE,NRT,Asia Pacific,Tokyo,175 ms,100000 kb/s
158.101.90.190,2053,TRUE,NRT,Asia Pacific,Tokyo,175 ms,100000 kb/s
